studyid,runid,laneid,plexid
7835,49937,1,286
7835,49989,1,94
7835,49989,2,60
7835,49937,1,158
7835,49947,1,118
7835,49989,1,27
7835,49990,1,94
7835,49937,1,167
7835,49989,2,79
7835,49989,1,126
7835,49989,2,326
7835,49990,1,124
7835,49989,1,177
7835,49989,1,308
7835,49989,2,17
7835,49989,2,299
7835,49990,2,133
7835,49989,2,161
7835,49989,2,367
7835,49990,2,239
7835,49989,2,313
7835,49937,1,183
7835,49989,1,119
7835,49989,1,367
7835,49990,2,53
7835,49990,2,313
7835,49947,1,125
7835,49990,1,242
7835,49990,1,159
7835,49989,1,128
7835,49989,2,90
7835,49990,2,291
7835,49937,1,333
7835,49990,2,221
7835,49947,1,345
7835,49989,2,12
7835,49990,1,241
7835,49990,2,85
7835,49989,1,220
7835,49989,1,322
7835,49937,1,84
7835,49990,1,118
7835,49989,2,228
7835,49990,2,91
7835,49989,1,193
7835,49989,1,299
7835,49937,1,216
7835,49947,1,26
7835,49937,1,232
7835,49937,1,313
7835,49947,1,54
7835,49937,1,213
7835,49937,1,125
7835,49989,1,202
7835,49989,1,297
7835,49947,1,380
7835,49989,1,380
7835,49947,1,254
7835,49937,1,71
7835,49937,1,53
7835,49937,1,341
7835,49989,2,353
7835,49989,2,368
7835,49990,1,209
7835,49989,1,120
7835,49937,1,320
7835,49947,1,115
7835,49990,1,248
7835,49947,1,150
7835,49947,1,349
7835,49937,1,115
7835,49989,1,255
7835,49989,1,68
7835,49937,1,51
7835,49989,2,207
7835,49937,1,17
7835,49990,2,207
7835,49989,2,185
7835,49989,1,200
7835,49990,1,30
7835,49989,2,102
7835,49989,2,81
7835,49947,1,145
7835,49989,2,63
7835,49937,1,301
7835,49990,2,220
7835,49947,1,60
7835,49989,1,266
7835,49990,1,64
7835,49947,1,306
7835,49947,1,153
7835,49989,2,339
7835,49989,1,111
7835,49947,1,247
7835,49989,1,20
7835,49947,1,189
7835,49937,1,337
7835,49947,1,124
7835,49937,1,143
7835,49989,1,204
7835,49989,1,175
7835,49990,2,23
7835,49989,2,136
7835,49990,1,192
7835,49947,1,146
7835,49937,1,173
7835,49937,1,9
7835,49989,2,343
7835,49937,1,214
7835,49990,1,317
7835,49989,2,362
7835,49990,1,310
7835,49989,2,179
7835,49989,1,244
7835,49989,2,148
7835,49937,1,354
7835,49947,1,58
7835,49990,1,377
7835,49990,2,47
7835,49989,2,162
7835,49990,2,279
7835,49937,1,376
7835,49937,1,349
7835,49989,1,285
7835,49937,1,347
7835,49989,2,71
7835,49990,2,287
7835,49989,2,130
7835,49937,1,369
7835,49937,1,200
7835,49937,1,272
7835,49947,1,252
7835,49989,2,327
7835,49990,2,57
7835,49990,2,234
7835,49989,2,370
7835,49989,1,364
7835,49947,1,94
7835,49989,1,132
7835,49989,1,243
7835,49989,1,227
7835,49989,1,180
7835,49990,1,316
7835,49989,1,121
7835,49990,2,5
7835,49989,1,222
7835,49989,2,261
7835,49937,1,205
7835,49990,2,68
7835,49989,1,172
7835,49989,2,325
7835,49989,2,6
7835,49989,1,318
7835,49990,2,119
7835,49989,1,73
7835,49947,1,83
7835,49989,1,278
7835,49989,2,332
7835,49989,1,133
7835,49990,2,110
7835,49989,1,376
7835,49989,2,256
7835,49990,2,256
7835,49989,1,42
7835,49990,2,306
7835,49937,1,226
7835,49937,1,24
7835,49990,2,307
7835,49990,2,21
7835,49989,1,11
7835,49989,1,36
7835,49990,1,82
7835,49937,1,159
7835,49989,1,279
7835,49947,1,279
7835,49989,2,381
7835,49989,1,343
7835,49937,1,74
7835,49990,2,27
7835,49990,1,54
7835,49937,1,88
7835,49989,1,272
7835,49989,1,352
7835,49990,2,311
7835,49989,1,3
7835,49989,2,221
7835,49990,1,212
7835,49937,1,285
7835,49947,1,113
7835,49989,2,224
7835,49989,1,296
7835,49937,1,283
7835,49990,2,137
7835,49989,1,304
7835,49989,2,309
7835,49990,1,214
7835,49937,1,160
7835,49989,1,378
7835,49989,2,82
7835,49937,1,211
7835,49989,1,294
7835,49937,1,168
7835,49989,1,40
7835,49990,1,224
7835,49989,2,114
7835,49989,1,150
7835,49989,2,64
7835,49989,1,274
7835,49989,2,56
7835,49947,1,81
7835,49989,2,369
7835,49989,1,338
7835,49990,1,60
7835,49989,2,324
7835,49937,1,257
7835,49989,2,77
7835,49989,1,156
7835,49990,1,313
7835,50078,1,180
7835,49989,2,223
7835,49989,1,4
7835,49989,2,356
7835,49937,1,101
7835,49990,2,49
7835,49989,1,96
7835,49937,1,195
7835,49989,2,16
7835,49990,1,26
7835,49989,1,141
7835,49947,1,249
7835,49937,1,119
7835,49989,2,174
7835,49937,1,57
7835,49989,1,95
7835,49937,1,239
7835,49937,1,266
7835,49989,1,203
7835,49990,2,189
7835,49937,1,221
7835,49989,2,247
7835,49989,1,196
7835,49947,1,216
7835,49989,1,291
7835,49989,2,286
7835,49989,1,347
7835,49989,1,145
7835,49989,1,333
7835,49947,1,92
7835,49990,2,102
7835,49990,2,2
7835,49937,1,95
7835,49990,1,320
7835,49937,1,384
7835,49989,2,93
7835,49990,1,285
7835,49989,2,171
7835,49937,1,12
7835,49989,1,162
7835,49947,1,340
7835,49989,1,365
7835,49989,2,306
7835,49947,1,52
7835,49990,2,141
7835,49990,2,304
7835,49937,1,377
7835,49937,1,178
7835,49937,1,288
7835,49937,1,93
7835,49947,1,177
7835,49990,2,75
7835,49990,2,168
7835,49937,1,146
7835,49990,2,69
7835,49990,2,259
7835,49990,1,63
7835,49990,2,170
7835,49947,1,85
7835,49989,2,359
7835,49989,1,211
7835,49989,1,309
7835,49989,2,360
7835,49990,2,33
7835,49990,2,315
7835,49947,1,311
7835,49937,1,145
7835,49989,2,204
7835,49989,1,62
7835,49937,1,244
7835,49989,2,50
7835,49989,1,148
7835,49990,2,104
7835,49990,2,194
7835,49937,1,359
7835,49937,1,276
7835,49989,1,292
7835,49990,2,266
7835,49990,1,95
7835,49989,2,263
7835,49989,1,269
7835,49937,1,40
7835,49990,2,107
7835,49989,2,183
7835,49989,1,15
7835,49937,1,274
7835,49990,1,180
7835,49947,1,347
7835,49989,2,382
7835,49989,2,127
7835,49937,1,109
7835,49990,2,38
7835,49990,2,136
7835,49990,1,308
7835,49989,1,37
7835,49989,1,173
7835,49990,2,6
7835,49990,2,269
7835,49989,2,340
7835,49937,1,280
7835,49989,1,235
7835,49989,2,76
7835,49989,2,336
7835,49937,1,29
7835,49989,1,8
7835,49989,1,312
7835,49947,1,282
7835,49937,1,41
7835,49989,2,262
7835,49990,1,344
7835,49937,1,118
7835,49989,1,321
7835,49990,1,343
7835,49989,2,273
7835,49990,2,143
7835,49989,1,69
7835,49990,2,89
7835,49937,1,378
7835,49990,2,169
7835,49990,1,287
7835,49989,1,60
7835,49937,1,46
7835,49989,2,380
7835,49990,2,212
7835,49989,2,288
7835,49937,1,248
7835,49990,2,209
7835,49937,1,128
7835,49990,2,198
7835,49990,1,283
7835,49989,2,3
7835,49937,1,171
7835,49989,1,313
7835,49937,1,190
7835,49989,1,13
7835,49937,1,28
7835,49989,1,139
7835,49990,2,105
7835,49947,1,93
7835,49989,2,323
7835,49989,2,156
7835,49990,2,100
7835,49937,1,372
7835,49937,1,291
7835,49989,2,104
7835,49989,2,42
7835,49990,1,254
7835,49990,2,284
7835,49947,1,209
7835,49947,1,184
7835,49989,2,61
7835,49989,2,51
7835,49937,1,19
7835,49989,2,126
7835,49990,2,162
7835,49989,2,226
7835,49989,1,319
7835,49989,1,239
7835,49937,1,343
7835,49989,2,2
7835,49990,2,214
7835,49990,1,93
7835,49937,1,357
7835,49937,1,370
7835,49989,1,205
7835,49989,2,218
7835,49947,1,245
7835,49989,2,40
7835,49937,1,63
7835,49990,2,46
7835,49989,1,169
7835,49990,1,18
7835,49990,1,278
7835,49989,2,310
7835,49990,1,189
7835,49937,1,201
7835,49990,1,87
7835,49989,1,315
7835,49937,1,275
7835,49989,2,14
7835,49989,1,261
7835,49989,2,212
7835,49937,1,90
7835,49937,1,363
7835,49989,1,135
7835,49989,2,287
7835,49937,1,66
7835,49990,2,236
7835,49937,1,184
7835,49937,1,302
7835,49989,1,35
7835,49990,2,76
7835,49990,2,217
7835,49947,1,123
7835,49947,1,344
7835,49937,1,20
7835,49989,2,137
7835,49937,1,234
7835,49990,1,115
7835,49990,1,149
7835,49989,1,257
7835,49989,2,5
7835,49989,1,187
7835,49947,1,320
7835,49990,2,98
7835,49990,1,375
7835,49989,2,123
7835,49989,2,331
7835,49989,1,254
7835,49989,2,233
7835,49937,1,225
7835,49990,1,128
7835,49989,2,318
7835,49937,1,262
7835,49989,1,80
7835,49947,1,121
7835,49937,1,104
7835,49989,1,215
7835,49990,1,216
7835,49989,2,189
7835,49989,2,181
7835,49990,2,48
7835,49989,1,164
7835,49937,1,22
7835,49989,2,94
7835,49989,1,29
7835,49947,1,382
7835,49989,2,160
7835,49947,1,284
7835,49989,2,28
7835,49990,1,342
7835,49989,2,308
7835,49947,1,158
7835,49990,2,267
7835,49989,2,83
7835,49990,1,184
7835,49947,1,96
7835,49937,1,265
7835,49989,1,77
7835,49989,1,143
7835,49937,1,61
7835,49989,2,213
7835,49989,2,203
7835,49937,1,32
7835,49947,1,178
7835,49989,2,216
7835,49989,1,268
7835,49990,2,121
7835,49937,1,227
7835,49947,1,219
7835,49989,1,154
7835,49937,1,300
7835,49989,1,142
7835,49989,2,269
7835,49947,1,57
7835,49990,2,135
7835,49937,1,197
7835,49990,2,294
7835,49989,2,78
7835,49990,2,184
7835,49989,2,376
7835,49947,1,90
7835,49989,1,351
7835,49989,2,357
7835,49990,2,257
7835,49989,2,4
7835,49937,1,246
7835,49937,1,198
7835,49990,2,191
7835,49937,1,97
7835,49990,2,16
7835,49990,2,10
7835,49989,1,273
7835,49947,1,122
7835,49989,1,168
7835,49989,2,371
7835,49937,1,356
7835,49989,2,276
7835,49989,2,99
7835,49937,1,154
7835,49990,1,274
7835,49989,2,321
7835,49937,1,368
7835,49989,1,165
7835,49947,1,369
7835,49937,1,373
7835,49989,2,96
7835,49990,2,19
7835,49989,1,39
7835,49989,2,55
7835,49937,1,297
7835,49990,2,9
7835,49937,1,127
7835,49947,1,180
7835,49990,2,139
7835,49989,2,266
7835,49989,1,265
7835,49989,2,297
7835,49989,1,258
7835,49990,1,121
7835,49989,1,14
7835,49989,1,237
7835,49990,2,246
7835,49947,1,119
7835,49989,1,171
7835,49989,1,350
7835,49989,1,262
7835,49937,1,316
7835,49989,2,98
7835,49989,1,110
7835,49989,1,43
7835,49937,1,242
7835,49937,1,321
7835,49947,1,371
7835,49989,2,58
7835,49937,1,290
7835,49989,2,373
7835,49947,1,273
7835,49989,1,195
7835,49990,2,108
7835,49947,1,211
7835,49989,2,106
7835,49989,2,118
7835,49947,1,381
7835,49947,1,241
7835,49989,1,57
7835,49947,1,383
7835,49989,2,230
7835,49990,1,281
7835,49989,2,350
7835,49990,1,210
7835,49937,1,267
7835,49947,1,56
7835,49989,1,270
7835,49937,1,358
7835,49990,1,179
7835,49989,1,84
7835,49937,1,268
7835,49989,2,279
7835,49990,2,208
7835,49989,1,104
7835,49937,1,259
7835,49937,1,7
7835,49989,2,355
7835,49937,1,245
7835,49989,1,140
7835,49989,1,24
7835,49989,1,208
7835,49989,2,291
7835,49990,1,369
7835,49990,2,173
7835,49937,1,231
7835,49989,2,298
7835,49937,1,344
7835,49989,1,170
7835,49990,2,80
7835,49937,1,13
7835,49989,1,66
7835,49947,1,50
7835,49990,2,237
7835,49989,1,317
7835,49989,2,166
7835,49989,1,334
7835,49947,1,222
7835,49989,1,78
7835,49989,1,275
7835,49947,1,191
7835,49947,1,277
7835,49947,1,348
7835,49937,1,80
7835,49989,1,346
7835,49937,1,362
7835,49989,1,271
7835,49989,2,47
7835,49989,1,92
7835,49990,1,120
7835,49989,1,161
7835,49989,2,37
7835,49937,1,111
7835,49990,2,190
7835,49937,1,50
7835,49989,2,139
7835,49990,2,31
7835,49990,1,223
7835,49937,1,305
7835,49989,1,91
7835,49947,1,253
7835,49990,1,311
7835,49990,1,217
7835,49937,1,142
7835,49937,1,103
7835,49989,2,7
7835,49947,1,156
7835,49990,2,164
7835,49989,1,212
7835,49989,1,31
7835,49990,2,261
7835,49937,1,299
7835,49989,2,264
7835,49937,1,81
7835,49989,1,302
7835,49990,1,376
7835,49990,1,85
7835,49937,1,294
7835,49989,2,154
7835,49947,1,87
7835,49990,1,150
7835,49990,2,183
7835,49937,1,108
7835,49937,1,55
7835,49937,1,152
7835,49990,2,264
7835,49990,1,244
7835,49990,2,161
7835,49937,1,42
7835,49990,2,260
7835,49989,1,228
7835,49990,1,61
7835,49990,1,52
7835,49989,2,188
7835,49947,1,370
7835,49989,2,146
7835,49947,1,373
7835,49990,2,160
7835,49990,1,181
7835,49989,2,248
7835,49947,1,185
7835,49990,2,216
7835,49937,1,254
7835,49990,1,352
7835,49937,1,179
7835,49989,2,214
7835,49947,1,281
7835,49989,2,38
7835,49989,2,383
7835,49989,1,344
7835,49989,1,117
7835,49989,1,216
7835,49989,1,190
7835,49989,2,294
7835,49989,1,324
7835,49947,1,63
7835,49990,1,309
7835,49989,2,152
7835,49990,2,112
7835,49989,1,276
7835,49990,2,4
7835,49990,2,185
7835,49989,1,189
7835,49989,1,34
7835,49989,1,53
7835,49937,1,76
7835,49989,1,374
7835,49937,1,191
7835,49937,1,241
7835,49937,1,155
7835,49937,1,23
7835,49937,1,141
7835,49989,2,281
7835,49990,2,166
7835,49990,2,61
7835,49989,1,345
7835,49990,1,255
7835,49937,1,166
7835,49947,1,372
7835,49937,1,289
7835,49990,1,62
7835,49989,1,6
7835,49989,1,305
7835,49937,1,64
7835,49989,2,347
7835,49947,1,316
7835,49989,2,295
7835,49937,1,157
7835,49990,2,45
7835,49937,1,352
7835,49989,2,67
7835,49990,2,258
7835,49989,2,11
7835,49989,1,372
7835,49989,1,179
7835,49947,1,157
7835,49989,1,9
7835,49937,1,180
7835,49947,1,377
7835,49989,2,319
7835,49990,2,144
7835,49989,2,296
7835,49937,1,48
7835,49989,1,54
7835,49937,1,113
7835,49947,1,181
7835,49990,2,265
7835,49937,1,86
7835,49989,1,138
7835,49990,1,215
7835,49990,1,247
7835,49937,1,78
7835,49937,1,1
7835,49989,2,159
7835,49989,1,300
7835,49937,1,11
7835,49989,2,32
7835,49937,1,16
7835,49947,1,288
7835,49989,2,138
7835,49937,1,309
7835,49989,2,142
7835,49937,1,240
7835,49947,1,312
7835,49989,1,218
7835,49989,2,66
7835,49937,1,328
7835,49989,1,86
7835,49989,2,36
7835,49947,1,307
7835,49989,1,61
7835,49990,1,56
7835,49990,2,188
7835,49989,1,223
7835,49989,1,229
7835,49990,1,81
7835,49947,1,244
7835,49990,1,113
7835,49989,1,89
7835,49937,1,79
7835,49989,2,141
7835,49947,1,210
7835,49947,1,280
7835,49937,1,107
7835,49947,1,183
7835,49990,1,337
7835,49937,1,365
7835,49989,1,88
7835,49989,1,379
7835,49990,2,186
7835,49989,1,316
7835,49937,1,70
7835,49989,2,52
7835,49989,1,81
7835,49937,1,85
7835,49937,1,26
7835,49937,1,49
7835,49989,1,75
7835,49989,1,7
7835,49937,1,117
7835,49989,1,330
7835,49937,1,100
7835,49989,1,214
7835,49989,2,259
7835,49937,1,123
7835,49990,1,119
7835,49989,1,363
7835,49989,1,186
7835,49937,1,374
7835,49947,1,285
7835,49947,1,186
7835,49990,1,349
7835,49989,2,43
7835,49947,1,128
7835,49990,2,255
7835,49989,2,20
7835,49989,1,250
7835,49937,1,156
7835,49937,1,212
7835,49989,1,307
7835,49989,1,314
7835,49937,1,207
7835,49937,1,255
7835,49989,2,311
7835,49990,2,238
7835,49989,1,127
7835,49989,1,45
7835,49989,2,128
7835,49990,1,24
7835,49937,1,15
7835,49937,1,174
7835,49989,2,87
7835,49937,1,296
7835,49990,1,178
7835,49989,2,176
7835,49990,1,351
7835,49989,2,257
7835,49937,1,135
7835,49937,1,62
7835,49989,2,157
7835,49989,2,267
7835,49947,1,275
7835,49990,1,125
7835,49989,1,201
7835,49989,1,125
7835,49937,1,147
7835,49989,2,26
7835,49989,2,217
7835,49990,1,90
7835,49989,1,41
7835,49990,2,78
7835,49989,1,337
7835,49989,1,357
7835,49989,2,303
7835,49989,1,249
7835,49937,1,295
7835,49989,1,197
7835,49989,1,217
7835,49937,1,342
7835,49990,2,316
7835,49990,2,41
7835,49989,1,245
7835,49990,1,153
7835,49937,1,18
7835,49937,1,270
7835,49989,2,289
7835,49937,1,172
7835,49937,1,131
7835,49989,2,113
7835,49989,1,328
7835,49989,2,125
7835,49989,1,183
7835,49937,1,202
7835,49947,1,159
7835,49937,1,99
7835,49990,2,11
7835,49989,1,74
7835,49947,1,192
7835,49937,1,77
7835,49989,1,246
7835,49989,1,70
7835,49947,1,242
7835,49990,1,378
7835,49937,1,14
7835,49989,2,30
7835,49989,2,44
7835,49989,2,89
7835,49937,1,54
7835,49989,1,336
7835,49937,1,361
7835,49989,1,182
7835,49989,2,249
7835,49989,2,177
7835,49947,1,221
7835,49937,1,138
7835,49937,1,170
7835,49989,2,253
7835,49989,2,354
7835,49937,1,375
7835,49989,1,325
7835,49937,1,151
7835,49947,1,341
7835,49990,1,157
7835,49990,1,183
7835,49989,1,290
7835,49990,2,243
7835,49990,1,370
